ks	c0	d0	page	sort	col	ts	fs	ri	vd	uld	t0	ca	tt	da	sa0	sa1	st	ex	gr	wk	va	sk	ce	at	xft	sf	lang0	m0	mnd	ch	nk	nko	nt	nosf	nst
>	100100			desc	ab	a	0	1			150101	a	17	1		-1	0	2~2		1	0	100900	160100		1025	*10	0	100101	2		]	{		7	17
}					a		0	0	0	12288	150101					-1	65		0				a	0		a	0			8	$			9	15
*	100100		0		a		1		0	12288	150101	100~500	17		-1	-1	0		1	257	17	100900		0	0	11~15		100101			#	!	100101	8	16
%	100100	100100	1		ab				1	12288	150101	100~500	0	15				13~12	65		1		a		1	11~15	1		0	0	(	$	a	7	16
+	0	0			a				1	12288							65		65		0	100900	a	0	1		1				$	)		7	17
!	0		1		ab	a	1	0	1	12288	150101	100~500		15	-1		65	*1	1		17		160100	1	1025	a	9	100101	65	8		^		9	16
'		100100		a		288667		1	0	0			17			-1	65	13~12	0	0	0	100900	a	1			1		2		)	%	a	8	17
\	100100	100100		desc		a				12288	150101	a	0	0	0		0			0	17	a	a		1025	11~15			0	0		@		9	17
!	100100			desc	ab	288667				0	150101	*100	17				1	*1	0	257	1	a	160100	0		*10	9		0	8	@	}		9	17
>			1							12288	150101					0	1	13~12	65	257	17	a	160100	1677722	0		9		0	8	-	-		8	17
-	0	0	0	desc		a		0	0	0		100~500	17	1			0		65			100900		1677722	1025	*10	1	100101		16385	=		100101	7	15
"		0		desc		a	1	1	0	12288	150101		1	0	-1	-1			0	0	17		a	0		a	9			8	\	台積電		8	15
?	100100	100100			ab	288667			0	0		a	1			-1		13~12	0	0		100900	a	0	1	*10	1	100101			*	_	100101	7	15
<		100100			ab		1			0			1				1	*1			17	a	160100				1		65	0	=	#	a	8	16
;	0		1	desc					0			*100		0	-1	0	1	*1	1	257		a		0		*10			2		+	=	100101	7	15
}	0	0				288667	1							1			0	13~12	0	0	17	100900		1677722	1025	a	9	100101	65	0		'		7	16
<	0		1	desc		288667	0	1	1	12288		a	1		-1		65		1			100900	160100	1677722			0				(	+	a	8	15
			1	desc			1	0	0			*100		1	-1	0		3~5						0				100101	2			[		9	17
<						a	0	0		0	150101		17	1		-1	1	*1	0		0	100900	a	1677722	1025	11~15	0		2		\	}		8	16
%		100100	0	desc	ab	a		0	1					15			1				1				1025	a	1		65	0	;	[		7	16
		0	1	a						0		*100	0		0	-1	1	*1	1	0		100900		1	1025	11~15	0		65		#		100101	7	17
+	100100	100100		desc		a	1		1				17			0			65	0		100900			0	*10	9			8	=	[		9	16
;		100100	1	desc	a	a	1	0	0	0				1		0	65	*1	0	0		a	a				1	100101			[	-		8	15
:	100100	100100	1	a		288667	0	1	0	0			1	1			0	13~12			0	a		0	1025			100101	65		_	;	a	9	15
>	100100	0	1		a	288667	1		0			a	17	15				3~5	0			100900	160100	0	1025	11~15	9			8	&	+	a	9	16
*			0			a	0			0		100~500	1	0	0	0	65				0		160100						0	0	)	[		7	15
java				a	ab	288667		1	0			100~500	17		-1			*1	65	0		a	160100	0	1025		9	100101			!	^		9	17
_		100100				a		0		12288	150101				0		0	*1			1	a	160100	1677722	1		9		65	0	=	(		8	16
java	100100		1		a				1	12288		*100	1	1				13~12		0			160100	0	1025		9	100101		16385	(	#		9	17
@		100100	0	desc	ab	a	0			0		100~500	1	1	-1		1	3~5	65	0	0	a	a	0	1025	11~15	1			16385	[	&		9	15
-		100100	0	desc		288667		0	0	12288				1		-1	1	3~5	0	257		a	160100		1							!		8	16
$	100100		0	a	a	a		0	1	12288		100~500					0	13~12		0		a	a	0	1025		9		2		$	=		9	17
;		0		desc		a					150101	100~500					65		65	0		100900		1		*10	9	100101	65		-	{		7	15
<					ab	a		1		0		a		0		0	1	13~12	0		17	a	a	1677722	1025				2	16385	*		100101	9	16
java		0			ab	288667	1	0	1		150101		0	15	0			2~2		0	1	a	160100			a	0		65		\		100101	9	15
-	100100		1	desc		a	0		1	0		*100	0	1				2~2		257	0			0	1025	11~15			0	8	_	\	100101	9	16
(	100100		1			288667	1			0	150101	*100	0	15			0	2~2	65		1	100900	a		0	*10		100101		16385		}	100101	9	16
/	100100					a		1		12288	150101	100~500	1	1			0	*1		0	17	100900	160100			11~15		100101	2	8	'		a	7	16
#	100100		0					0	1		150101	a	1			-1	65		65		17	a	160100	1		*10	1		65		}	\	100101	8	15
]	0	100100					0			12288	150101		1	15	-1				0	257		100900	160100	1	0			100101	2	16385	^	(		9	15
*	0			a	a	a	1	0	1			a					65			0	0				1	*10	1	100101	2	8	$	(	100101	8	17
				desc			1		1	12288		100~500			-1	0	65		0	1		100900		1677722				100101	0	8	*	#		8	15
(	100100		1	desc	a	288667				0	150101	100~500		1		-1		*1	65	257	0	a	a	1677722	0	11~15	1	100101	2		計	#		9	15
@	100100	100100		a					0	0	150101			1	0	0	65	2~2	0		0	100900	a			*10	9		0		$	#	a	8	16
_		0	1	a	a			1		0		100~500	1	1	-1		65	3~5	0			a	a		1		0		0	16385				9	17
)			1		ab			0	0	0			0	1			0	13~12		1	17	a		1		11~15	0		0		(	=		9	16
<	100100				ab	288667	1	1				*100	0	15		-1	65	13~12	65		17	100900	a				0	100101		8	'	[		7	16
'			1		ab	288667				0	150101		17	1			65			1		100900			0		9		65		{	)		8	15
"	100100		0			a	0	0	0	0			0	15	-1	-1	1				17	100900		1677722	1	*10	0			8	'	%	100101	7	15
\	100100			a			1			0	150101	100~500			-1	0	0				17	a				a			0	8	$	\	a	9	16
/				a		288667	1	0				100~500	1			-1	65	*1	0	257	17	a	160100	1						16385		;		9	17
'	100100	100100	1	desc			1		0	12288	150101	a	17		-1		1	13~12	65	1	17			0			9			0	^			8	17
{	100100				ab	288667	1		1	12288	150101	100~500				0		*1	0		0	a		1	0	*10			2		%			8	15
?	0	100100		a		288667			1	12288				1	0			*1	65	257			a		1	a			0	16385	(	\		7	16
	100100	100100			a	288667			0	0			1	0		-1		2~2			0	a	a	1677722	1025	*10	9	100101	65	16385	-		a	8	17
_	0	0	0	desc		288667		1		0	150101			1		0	65			0		100900	160100	1			0		65	16385	_	}	100101	8	17
'	0		0	desc			1	0	1				0			-1	0	*1	1	0	1				0	11~15	1	100101	2		?(		9	17
.		0					1		0	0		100~500	0		0	0	1	3~5				a	a			*10	1			16385	=	&		9	17
'	100100	0				a	1			12288				1	-1			2~2			17	100900	160100		1	a		100101	2	16385	[	[	a	9	17
		0	0		ab			1	0	0	150101	*100	0	1	-1	0	0	2~2	1		17		a		0							+		7	15
&				a		288667		1	0	0		*100	1	0		-1	1	*1	0	0		100900	a			*10	0			0	*	;	100101	9	15
			0	a		a		0	1	12288		100~500		0	0		65	*1	1		0	100900	160100				0			0	#	'	a	7	16
#	100100		1	a			1	1	1	0	150101	100~500	0		0	0	1	3~5		1		a	160100				1	100101	0	0	\		a	8	17
[		100100	0				1		1	12288		*100	0	1		-1		*1			0	a	160100		1					8	+	;	a	7	15
'			0			a			1	12288			0	1	0		65		0	1	17	a	a				0		65	0	&	@	100101	9	15
;		100100	1		ab			0	0	0		*100	1	15	0			*1					a	0		a	0			0	$			7	17
+		0	1	desc	a				0	0		*100	1		-1	0	0		65		0	100900	a		1			100101	0	8	(	}	a	9	17
%		0		a	a	a	1			12288					0		65		0		17		160100	0	1	*10	0		65		_		a	7	16
>		100100	1	a		a			1			*100	0		-1	-1	0					100900	a		0	*10			65	0	%	_	a	9	16
			1	desc	ab			0	0		150101	*100	17	1		-1	0	*1		257	1	a	a	1677722	1025		1		0	8	%	(		7	17
'	0			desc			1	1				a		1	0		1	3~5	65	1	1	a	160100		1		1				+	*	100101	9	17
			1	a		288667				12288	150101	100~500	1	1	-1	0	65		65			a	160100	1	1025		0				@	&	a	9	17
"		0				288667				0	150101	100~500	17		-1	0	0			0	1	100900	a		1025	*10			2	8	@	'	100101	9	15
?		100100	0	desc			1	0	0			a					0	3~5	0		17	100900	160100				1		0	8	計			9	15
/		100100			ab	288667	1					*100			-1		0	2~2	1			100900	160100		1025	*10	0	100101	0		#	^	a	9	16
)				a	a	288667	0		0					0	0	-1	0	3~5	0	257	0	a			1	a	0			16385		_		7	17
			0	a		a	0	1	0	0		*100	17			-1	0	3~5		0				0	1025	a			0		+	\	a	9	15
	0	0		a		a	0					a	17	0		-1	1	13~12	0	0	0	100900	a	0	0	a	0	100101		16385	%		100101	7	16
-			1		ab	a	1			12288		a	17	1	0		65	2~2	1	0	17	100900	a		1	a	0		65		)	^		7	16
	0	100100	1		ab	a	1	0	1	12288		*100	1	1		-1			65	1		100900	160100				0	100101	2		_	=		7	17
*		0	0			a		1	0									13~12		1		100900								0	-	\		7	17
	0	0			ab	a					150101	*100			0	0	1		65	1	17	100900	160100	1					0	8	+	(		7	16
?		0			ab	a	1		0			*100			0		0	13~12	1		1	a	160100				1	100101	2		}		a	7	17
java			1	a	a	288667	1	1	0	0	150101		1	0	0		0	13~12	65		1			1677722	1	*10	9		2	16385	{	!		9	15
(	100100		1				0		0	12288			1		0				0	257	1	100900	a	1677722	1025	11~15			2	8	_	^	a	7	15
(	100100		0	a	a	a					150101			0	-1			13~12					a		0	*10		100101	0	0	'	[	a	9	17
"	0	0	1	a	ab	a	0	0	1	12288		100~500		1		0	0	2~2	0	1		a		1			1		0	0	^	;		8	15
	0	0				a						*100			0	0	0					a	160100	0				100101		8	+	*		7	16
@			0	desc		288667			0			a	0			0	1	2~2	65		0		160100		1	11~15		100101		0	*		100101	8	16
@			1	a		a	0		1	0		a				-1		13~12	65	0	0	100900	160100		1		1	100101	0	16385	\	-		9	17
	100100	0			ab	288667		0						0	0	-1	65	*1	1	0	1		160100	1		*10	0		65		^	(		7	15
!	0		1	a				0	0			a	1			0	65	13~12	0	1		100900	160100	1			9		65	8	]	!		8	16
%	0	100100	1	a	a	a	1	0	0				0	1		0		3~5		0	0	a			1025	11~15		100101	65			#		8	17
-		100100			a	a		1	0	12288			17	1	0			*1		1		100900		1677722	0		0	100101	2		@	%		7	17
)		100100	1			a	0	1		12288							65	2~2		1		a	a	1		11~15			2	0	_	-		8	16
$	0	100100						1		12288		a				0	1		65			100900	160100				0		2	0	'	!		9	15
.		0	0	a	ab	288667		1		0				1	0		65	13~12		1		100900		1	1		1				)	@	100101	8	15
_	0	0	1		a	a					150101	a	1	1			0	2~2	0		1			1		11~15				16385	}	)	a	9	16
				desc			0			12288	150101	*100		0						1	17	100900	a	0	1		0		2	8	}	台積電		9	15
)			0	desc	ab	a				0			0	0	0		65	*1			1	100900					0		65			^	100101	7	15
	100100	100100			a	288667		0			150101		0		0			3~5	1	1		a	a	0	1		0			8		[	100101	9	15
$						a		1	0	0	150101	*100	0	15	-1		1	13~12		257	1		a	1677722	1	*10	1		65	16385	!		a	8	16
$			0			288667		1	1	0			0			-1	65		1	257	17			0	1025	*10				0	(	[		7	17
"	100100		0	desc	ab	a	0		0	0	150101	100~500	1				1		65	0	1	a		1					65	16385	(	}		7	17
*	100100	100100	1	desc	a	288667		0		12288		a	17	15	0	-1		13~12	0	0		100900	a	1677722	0		0		2		;	@	100101	8	16
%				a	a	a	1	1	1	12288	150101		17	15			0	2~2		0	17	a			1	a	1				#	+	100101	7	16
*	0				a			0	0			100~500	1	1			65	13~12	65	257			a	1	1025				2		[	'	100101	8	17
^			1		a		1	1	1	12288		100~500					1	*1	65	257		a			1	a	0	100101			&		a	7	16
;	100100						0		0	12288	150101	a	1	1	0	0	1		1	1	0	100900	a		0		1		2		%	#	a	8	17
	0	0		desc	a		0				150101			15	-1				1		0	100900	160100		1	a	0	100101	0	8	]		a	7	17
'			1		a	288667			0				17	15	0		0	*1		257		100900	a				9	100101	2	8		]		7	16
<	0					a				0	150101	a		15				*1		0		100900		0			9	100101		8	^	台積電		8	15
#	100100		1		a	288667		1				100~500	17	1			1	3~5		257		100900		0	1025	11~15	9	100101			#	_	a	7	17
}		100100		desc		a							0	15	0	0				0	17				1025	*10	9	100101		8	!	[	100101	9	17
.			0	desc				1			150101		17		0			*1	0	257	1	a	160100		0		1		2	8	_	=	100101	9	16
+		0	0	a	a	a	1	0		0		*100	17				65	2~2	1				a	0	1		0				?	@	100101	9	15
/					ab	288667			0	12288		100~500	0		0	0	0	13~12		1	0	a			0	*10	1			8	^	]	a	8	15
					ab	a				12288				1		0			0	1		100900	a	1	1	a	9				!	{	a	8	15
]	0	100100	0	desc	a	a		1						1	0		1	*1	65		17		160100	1677722	1	*10	1		0	0	{	\		8	17
<	100100			desc	ab				1	0			0	1			65	2~2		0	17	100900	160100	1		a	9	100101	2		]	{		8	16
{	100100	0				288667				12288		100~500	1	15	-1		1	3~5		257		a			1025	11~15	0	100101	65	8		[		8	17
-	0	0	1						0		150101	a		15	-1		65				1			1	1		9	100101		0	$	+		7	16
			1	a		a				12288	150101	100~500	1	0		0	65	13~12		0	1	a	160100	1677722		a	9		2	8	*	)	a	7	16
=								0		0	150101	*100		15	-1	0			1	1				1677722	1		1		65				a	7	15
+		0	1							12288			17	1	0	0	0	3~5			17	100900	a	1		*10		100101	0	16385	@	!	100101	7	17
[	100100	100100	1	a	ab			1		0	150101		0	15	0		1	13~12		257	0		a		0	11~15		100101	2		@	-		9	15
-								1						1	0		1		0	257	0	a	160100		0	11~15	9	100101			%	'		9	17
_	0	0				a	1	0	0				17			0	1		0	0		100900		0	0	11~15			0	8	+	[	a	9	16
)	0	0	1	desc	a		1	1				*100	17	1			1			0	17		a		1025	a	1	100101			[	)		9	15
_		0		a	a			1	0		150101	100~500	0	15			1	*1		257		100900	160100		1	*10	1		2	0	計	]		8	15
}			1			288667	1					*100		1				2~2	65	1		100900	a			*10			65	8	}	+	a	9	17
/	100100				ab	288667		1				a			-1		1	2~2					a		1				65	8	}	}	a	9	15
	0	0			a	288667	1	0	0	12288	150101		17		-1		1				1		160100		1	*10	1		0	8	%	]	100101	9	15
+			0		ab	a	1	0		12288				15	0	0	1	*1			0					a	1		0		;	{		7	17
				a		a	0		1						0		0	2~2	1	1		100900			1025		9			16385		-		7	17
\	0	100100		desc	ab	288667				0			17	0	-1	-1				0			a		0	11~15	9	100101	65		)	台積電	a	8	16
	0	100100		desc					1	0			1				0	13~12	1	257	17	100900	160100	1677722	1025		0	100101	0	16385	}	#	a	8	17
%		100100	0							12288		a			-1	-1		2~2	0	1	17	a	160100						65		!	&		7	15
]	100100		1	desc	ab	a	0	0		12288			1	15				2~2				100900				*10	9		0	16385		_		7	15
"	100100					a	0		0	0		a	17	1	-1		1	2~2	0	1	0	100900	a		0	*10	0		2	0		-	100101	9	15
java	100100							1				a		1		0	65		65	257	17		a	1677722		a	1		0	8	?	]		9	16
&		0		a		a	1		0	12288	150101		1	0		-1		*1	0			100900	a	0		a		100101			{	*	a	7	16
@		0	1	a		288667			0	0			17			0		3~5		0		100900	160100		1025	*10	0	100101	2	0	-	@		7	15
:	0	100100			ab	a			1	0	150101			1			0	*1	1	257	17		a		1025	*10	9	100101	0	0	!		a	8	16
'	0			a	ab		0	1		12288				0				3~5	0	257			a			11~15	1		2		\	_		7	17
	0				a	288667		1		0		100~500	17	0	-1		0	13~12	1	257	1	100900		1		11~15	9		65			[	a	8	17
	100100									0	150101			15	0	-1		13~12	0	0		100900	160100	1677722	1	11~15	1		2		@	@	a	9	17
[	0	0			a	a			0	12288			1				1		65		0	100900		0	1025	11~15	1		2	0	%		100101	8	16
<		0	0	a		a	0	0	1	0	150101			0		0	65	3~5	65	0	17	100900	a	1677722		*10	1	100101	65		$	]	100101	9	17
[				desc				1	0	0		100~500	17				65	3~5		1	17	a	a	0	1	11~15	1	100101	0		'	'		8	16
&		0	1	desc	a		0	0		12288		100~500		15		0	1	*1	1	257						a	9		0	0	&	@	100101	9	17
{	100100	100100		a		288667			0		150101	a	17		0		1	3~5	65	0		100900	a		1025			100101	65	8	*	}	100101	8	17
&	0					288667			1			100~500	1		0		1	*1			0	a				*10			2		$	[	a	7	15
		100100	0	a		288667	1	0			150101	100~500	17	0	-1		65	2~2	65	0	0	a	160100			11~15	9	100101	0		#	=	100101	7	17
#				a			1		1				0	1		-1	65			1	1	100900		1	0		9	100101				{		7	15
#	100100				a		1		1	12288		a	17					2~2	65		1		a	1	1025	a	9			0		#		8	17
java	100100	0		a	ab	288667		1	1	12288		100~500	0	0			65			257			160100				9		2	8	'	$	100101	7	15
"		0				288667	1			0	150101	a		0			1	3~5		0		a	a		1025						*	)	100101	9	15
	100100	100100	1				1		1				17			-1	1		1	257	0			0			1			8	!	^	100101	9	17
}		100100	1										0	15	0	-1	65			257			160100		1025	a	1		65	0	;	}	100101	7	16
@	100100	0			a	288667	0		1	12288		*100	17		-1					257			160100	1	0	*10	9	100101	2		^		100101	9	15
+	0		0							0		*100	17				1	3~5	1	0	0	100900		1677722			0			0	{	%		9	17
]	100100		0	a	a	288667	1		0					15		0	0	2~2	65	1		a		0	1	11~15			2	16385	}	-		8	16
>		100100	1	desc	a	288667	0		0				17		-1	-1		*1	1	0		100900	160100	0		*10		100101	0		*	]	100101	8	17
?						a	1	0		0	150101	100~500	17	0	0	0		13~12	1	0	1	100900		0		11~15			2	8	-	=	a	8	17
&		100100	1	a		288667	1	0	0	12288	150101	a	1	15		0		*1	65	257	17		160100					100101		8	%	\		9	15
!		100100		a	a		1		1	12288			0	0	0	-1				257		100900		0			0		0	0	-	;		8	17
		100100	1			288667	0		0			a	17		0	-1	0	13~12	0						0	*10	9			0	;	;	a	7	16
)		100100	0			288667	0	0	0	12288		100~500	17		-1	0	0		0	257	1			1677722	1		0		2	8	+	台積電		7	15
:	100100	0	0	a				0		0		*100			-1		65	*1		1	17		a	0				100101		16385	^	$	100101	7	17
?					ab			1								0	65	2~2	65			100900	a			a	0	100101	0		!	&		8	15
=	100100				a	288667		1				*100	0		-1			2~2	65	0		a	160100	1				100101	2		計	台積電		7	16
	0	100100	0				0		0					0	0	-1		*1	1	0		100900			1025	a	0			8	)	}	100101	8	16
=	100100	0		desc		288667	0	1	0	0		100~500	17	15		0	65	*1	0		1	100900	160100	1677722			0	100101		0	(	!	100101	7	17
+			1			a	1	0		0			0		0	0	65	2~2		0	0		a		1	11~15					*	=	a	8	15
.	100100	100100			a		0	0			150101	100~500		15				*1			17	a	a	1	1025			100101		8	[	'	a	9	17
				desc	ab					0		*100	0			0	0	*1	0		0	a		1	1	*10	1				(	{	100101	8	17
+		0	1	desc						0	150101	100~500					0				1			0	0	11~15	0		0		]	#		7	16
<			0		a	a		0		0	150101	100~500		1	-1	0	65		1	1	1	100900	a	1677722	0		1		0	0	[	*	a	8	15
:		100100			a	288667	1			0	150101	*100	1	0	-1	-1	1	3~5	1	1	1	100900			1	a	1	100101	2	8	}	=		7	17
[		100100	1	a	ab	288667	1	1	1			100~500	1	15	0		65	3~5				a	160100		1025					0	]	(	100101	9	15
>		0	1	a	ab	288667	0		1	12288					-1		1		0			100900						100101	0		=	$	a	7	17
/	0	100100		desc		a		0	1	0						0	1	3~5	1	1	0	100900		1677722		*10					[			9	17
java	0	0	1	desc		a	0	1	1	0		a		15	-1						1		160100	0	0	11~15	9		65	8	]	%		8	16
)	100100	0	1			a			0	0	150101			1	0		0	*1		0	17		160100	0		a			0	8	'	{		9	17
<				a	ab	288667			1	12288	150101	a		1		0	0	*1	65	257	0	100900	160100		1025		1			16385		\		9	15
&		0	0		a	288667		1	1			*100		0	0	0	1	*1			0		a	0	1	11~15	1			0	#	{		7	15
]	0	0	1		ab					0		100~500	0				1	3~5		1		a	a	1677722						16385	!	^	100101	9	16
"	0		1		a				0	12288			1	1					0		17		160100			*10			2	8	#		a	7	16
?			0		ab	288667		1						15	-1	0			65	257	17	a					0	100101	0	8	'	]		7	17
{						a	1		1	12288				0		0	0	*1		257	1		160100	1		a				16385	^	_		8	16
$	0					288667	1	1		12288	150101	*100			0		0	*1		257	17	100900	a		0	a	1				+	^		9	16
-	100100	100100			ab	a				0	150101			15		-1	1	13~12	1	0	0	100900	160100	1	1025	a	9	100101	65	8	]	_	a	9	16
-			0	a	ab	a	1			12288	150101			0				13~12			0		160100		1025	*10	1	100101	65		-			9	16
>	0				a	a				0		100~500	0	0	-1	-1	65	3~5	0	0	1	100900	a	1677722		*10			65	16385		#		8	17
/	100100	0			a	288667	0	0	0				1	1		0	0	*1	0			100900				11~15	0		2	0	(	-	100101	9	15
"		100100	0			a			1	12288	150101	*100	1		-1	0	65		1	257	0	a	a		1025	*10				16385	!	(	100101	9	17
	0		1		ab	288667	0	0	1			100~500					1	*1	0			a					0		2	8	\	_		7	15
						288667		1		12288			0	1	-1		1						a	0	0		9		65	8	{	!		7	16
.		100100				a		0	0			100~500	17			0	1	13~12	1	257	0	a			0		1		2		$	#	100101	9	17
?	0	0			ab	a			0	0				15	-1	0		2~2	0		1		160100		0				0	8	)	{		7	16
.	100100	0			a	a		1		12288	150101	a	0	1	0	-1	1	*1		0	1	100900	160100			a	0	100101		8		+	a	7	16
.				desc		288667	1	0	0	12288		100~500					65		0		17			1	1025		1			8	}	_	a	7	17
\		100100	0			a	0	0		0		*100	17	0	0	0	0		1	1	0	100900				a	0	100101			_	(	a	7	17
:		100100	1		ab		0	1	0		150101		17	1			0			1		a		0			9		65	8	?	-	a	7	15
_			1	a	ab	a	1	0		0		100~500	1		0		65	*1	0	257			a		1	*10	0	100101		8	@	!		9	17
%	0	100100	1			288667			0	12288			1	15		0	1		1	1	17		160100	0	1	*10	9		2	8				7	15
{					a	288667		1			150101	a	1	0	-1	-1	1		1	0		100900	160100	1	0		1			8	@	{		7	17
{	100100		1				0			12288			17			0	1	2~2		0	1		160100				0	100101		8		-		9	15
}		100100		desc			0			12288			0	0		0	65	3~5	1	257	1	a				a		100101	2		計	*	a	7	16
]	0		1			a		1		0					-1	0	65		1		1		a			11~15	0		65			*		7	16
(	100100	0	0	desc		a			0			100~500		15	-1		0	13~12		1	17	a	160100	0	1025	a				8	)	'	a	8	17
_	100100	0	0			288667				12288		*100	17	1			65		1		0	a	160100	0	0			100101	2	0	(	_		9	15
(	100100	0	1		a	a			1	0		100~500			-1		65							0		*10	1	100101			=	\		8	16
!	0		0		ab	a		1		12288	150101		0	15		0	1		65	257		100900	a	1	0					8	#	+	100101	8	17
%		100100	1	desc		a	0	0		12288		a	17	0	-1		65	13~12	0	1	0	a	a		0				65	8	$	]		8	15
=		100100	0	desc	a	288667	1	0	0	12288		*100	0		-1		1	2~2	1		17	a	a		0	11~15	1	100101	0	8	_	+		8	16
[			0		ab	a		1	0	0		100~500		0			0	13~12			17			1677722					0					8	17
.						288667		1	1	0	150101		0			0	0	13~12			1	a	a	0	1		0		65	8	)	-		9	17
}	0					288667	0	1	0	0		a		0			0	13~12	0	1	0	a	a	1	1			100101	0			-	a	7	17
java	0		0		ab		1	1				a	1	1	-1		1	2~2	1		0	a			0		9		2	16385		台積電		7	16
\						288667			1	12288		*100	0	0				*1	1	0	17				0	11~15					-	^		8	16
	0	100100	0		a	a			0	0		a	1		-1		65	13~12	0	257	17		160100	0	1	*10		100101	2		(	&		7	15
	0					a	0				150101		17		-1		0	2~2		257				1	0		1		65	8	\	=		8	15
$					ab		0			0	150101					-1	0			0	0	100900	160100	1677722		a	1		65	8	{	台積電		9	16
!		0			a	288667		0	0	12288			1	15	-1		1		1		1		a	1677722		11~15		100101			\	=		8	16
<	0				a	288667	0		1	0			17	1	-1				65	257	1	100900		1		a				0	-	)		7	16
-		100100						0	1	12288	150101		17		-1	0	1		65		1		a		0	*10		100101	65	16385	#	@	a	7	17
(	0	100100				288667											0	13~12		257		a					1		65		&	(	100101	7	16
java		0	1	desc		a	0		1		150101	a	17			-1	65	13~12	65	1	17		a	0		a	1	100101		8	^	}	100101	9	17
$								1	1			*100	1		0			*1		0	17	100900	160100		0	a	1		0		#	[	100101	8	16
.		100100	0	desc		a		1		0		*100		15		0	0	13~12			0			1677722	1025	*10	9		2	8	;	)		7	15
*	0			desc		a	0			0	150101						65	*1			0		160100	1677722		11~15	9	100101	65	0	{	$		7	16
&		100100			a					12288			1	1	0	0	1	13~12	65	1		100900	a	1		11~15	1			16385	;			9	17
;			0	desc	ab				1	12288		100~500				0	0				0	a	160100		0	a	9	100101	0	16385	#	[		8	16
:	0	100100	0	a	ab	288667			1		150101	100~500	17	0		-1		13~12		1		a	160100	0	0	*10	9		65	8	(	台積電		8	15
#	100100			desc	a	288667	1	1					17	0		-1	0	13~12			1		a		0		1			8		(	100101	7	15
-					ab				1	0	150101	a	0			-1				0		a	a	1	1	11~15			65	8		{	a	7	16
]	100100		0			a	0		0	0		*100		1			1	2~2	1	0	1	100900	160100	0	1	*10	9	100101	2	16385	*	台積電	100101	9	15
*			1			a			1			a		1	-1	-1	65			257	0		a	1		a				16385	(	#	a	8	17
-		0	0		a	288667			0			100~500	1			0			0	0	0	100900	a		0				2		?	)	a	8	16
	0							1		0	150101					0	1	2~2	1		17	100900	160100	1677722	0	a	1			8		;		8	16
@		0	1	desc	a	288667	1		1			a	0	1		0	65	2~2	65	257		100900	a				9					+		9	16
;		100100			ab	288667	0		1						-1		1	2~2			0		a	0		11~15	9		65		'	*	a	7	17
#	100100	0			ab	a		1		12288	150101			1	0		1	3~5			0	100900			1025	11~15	0		65		@	]	100101	8	16
}	100100	0		a	ab	288667	0	1		12288	150101		0	15				*1			0					a	1			8	'	$	a	8	17
@			0			a		1					0		0	-1	0	3~5	1		17	a	160100		1	11~15	0	100101	2	16385	]	_		9	17
!	0	100100				a		1		12288	150101	a	0				0	3~5	0			a					1			8	}		100101	8	16
\	0			a		288667			0	0	150101						0	13~12	65	257	17		a	1	0	*10	0			8	(	]		8	16
&	0			a	a	288667	0	1	1	12288	150101																		65		'	'		7	17
[	0		1	desc						0			1	1	-1	0	1				0	100900	a	1		*10			0			*	100101	8	17
$			0	desc			0	0	1	12288	150101	a	0				1	13~12	1	0	0	100900	160100	1	1	a	0		65	16385	-	;		8	15
+		0	0	desc	a	288667		1		12288			1		0		65	*1	1	257	1	100900	160100	1677722	0	11~15	9		2	0	_	^	100101	7	16
&					ab	288667	0	1	0				0			-1	1	13~12	65	1	0	a	160100		1025	*10	1		65	16385		]		7	15
-	0	100100		a	a	288667			0	0	150101		17	1		-1	65	2~2	1	257		100900	160100	1677722	0			100101	65	8	}	=	100101	9	15
#	0		1				1		1	0	150101	*100	17	15	0	0			1	1	17		a			*10	0		2	8	^	!	100101	7	17
^	100100	0		desc	ab	a	0			0	150101				-1	-1	0	13~12	1	0	1					11~15			2	16385	_	]		7	16
^						a	1			0				15	0	-1	1	3~5	65	0	0		a	1677722		*10	9				\	@		8	15
\	0				ab	288667	1	1		0		100~500	0		-1		65	*1	65					1677722			0	100101			{	}	100101	8	17
.	100100		0	desc		288667		0	1	12288					-1		0	13~12		0	1				1	11~15			65	16385	]	^		7	16
<	100100			desc	a	a	1		0	0		a			-1	-1				0		a		0	0	a			65	8	%	%		7	15
	0					288667		0				a					1			0	1	100900		0			9	100101		0	=			7	16
			1	desc	a		1	1	0			a	1			0	0	2~2	1	257				0	0						計	$		8	15
.	0	0	1	desc				0		0	150101	*100	17			-1	65		65	257				1	1025	*10	9		2	0	@	[	100101	8	16
(		100100	1				0		0	12288		100~500	0	0	0		1	2~2	0	0	1			1			0	100101	2	16385	*	=	100101	9	15
]	0			desc								a	0	1	-1		1		65	0	17	a	160100	1677722		11~15					'			8	17
	100100			a	a	a		0		12288	150101	*100	17	1	0	-1	65		1	1	0	100900	a	1677722	0	*10	0		0	16385	\	!		9	16
<			0			288667		1		12288	150101		1		-1	-1	1	2~2						0	1	11~15	0			16385	;	&	a	7	16
:	100100	100100		a	ab	a		1		0				0	0		1	3~5	65						1		0	100101	0	8	=	)		7	17
#	100100	0		desc	a			1		12288	150101	a		0	-1	0	1			257	1		160100	1677722	1		9		2	0	{	&		7	17
